,s,survival F
826,827.5,7.213438305675446e-06
827,828.5,7.175818361626618e-06
828,829.5,7.1383117959955555e-06
829,830.5,7.100918130942269e-06
830,831.5,7.063636891291303e-06
831,832.5,7.026467604420716e-06
832,833.5,6.989409800373103e-06
833,834.5,6.952463011522525e-06
834,835.5,6.915626772907579e-06
835,836.5,6.878900622009354e-06
836,837.5,6.84228409886245e-06
837,838.5,6.8057767458329366e-06
838,839.5,6.769378107840396e-06
839,840.5,6.733087732246901e-06
840,841.5,6.696905168745992e-06
841,842.5,6.660829969584725e-06
842,843.5,6.624861689230599e-06
843,844.5,6.588999884593605e-06
844,845.5,6.553244115026224e-06
845,846.5,6.517593942212407e-06
846,847.5,6.4820489299455275e-06
847,848.5,6.446608644572471e-06
848,849.5,6.411272654660571e-06
849,850.5,6.3760405309976065e-06
850,851.5,6.340911846813846e-06
851,852.5,6.30588617733796e-06
852,853.5,6.2709631002411115e-06
853,854.5,6.236142195303884e-06
854,855.5,6.201423044638332e-06
855,856.5,6.166805232465933e-06
856,857.5,6.132288345117587e-06
857,858.5,6.097871971255664e-06
858,859.5,6.063555701540935e-06
859,860.5,6.029339128965638e-06
860,861.5,5.995221848409393e-06
861,862.5,5.961203457083286e-06
862,863.5,5.927283554085783e-06
863,864.5,5.893461740846817e-06
864,865.5,5.85973762057268e-06
865,866.5,5.826110798801132e-06
866,867.5,5.792580883068332e-06
867,868.5,5.759147482797822e-06
868,869.5,5.725810209522564e-06
869,870.5,5.692568676773924e-06
870,871.5,5.65942250019269e-06
871,872.5,5.626371297196009e-06
872,873.5,5.5934146873104496e-06
873,874.5,5.560552291949961e-06
874,875.5,5.527783734526892e-06
875,876.5,5.495108640340973e-06
876,877.5,5.462526636579312e-06
877,878.5,5.4300373525384416e-06
878,879.5,5.397640419180227e-06
879,880.5,5.365335469464938e-06
880,881.5,5.3331221382402205e-06
881,882.5,5.301000062130079e-06
882,883.5,5.268968879645897e-06
883,884.5,5.237028231186436e-06
884,885.5,5.2051777589268156e-06
885,886.5,5.173417106818512e-06
886,887.5,5.14174592070038e-06
887,888.5,5.110163848187632e-06
888,889.5,5.078670538671837e-06
889,890.5,5.0472656433209195e-06
890,891.5,5.015948815079163e-06
891,892.5,4.9847197085561845e-06
892,893.5,4.95357798024898e-06
893,894.5,4.922523288208858e-06
894,895.5,4.891555292263483e-06
895,896.5,4.860673654016878e-06
896,897.5,4.8298780367384e-06
897,898.5,4.799168105362739e-06
898,899.5,4.768543526489921e-06
899,900.5,4.738003968496329e-06
900,901.5,4.707549101201636e-06
901,902.5,4.67717859620187e-06
902,903.5,4.646892126758395e-06
903,904.5,4.61668936779791e-06
904,905.5,4.586569995690404e-06
905,906.5,4.556533688471198e-06
906,907.5,4.526580125840951e-06
907,908.5,4.496708989054632e-06
908,909.5,4.466919960921523e-06
909,910.5,4.43721272591624e-06
910,911.5,4.407586969956689e-06
911,912.5,4.37804238051509e-06
912,913.5,4.348578646617973e-06
913,914.5,4.319195458846181e-06
914,915.5,4.2898925093348694e-06
915,916.5,4.260669491662483e-06
916,917.5,4.23152610096178e-06
917,918.5,4.202462033808807e-06
918,919.5,4.173476988222902e-06
919,920.5,4.1445706637777135e-06
920,921.5,4.115742761601204e-06
921,922.5,4.0869929841536035e-06
922,923.5,4.05832103533843e-06
923,924.5,4.029726620502494e-06
924,925.5,4.001209446435894e-06
925,926.5,3.972769221483041e-06
926,927.5,3.944405655209593e-06
927,928.5,3.916118458735518e-06
928,929.5,3.887907344402031e-06
929,930.5,3.8597720261046575e-06
930,931.5,3.831712219071193e-06
931,932.5,3.8037276399727205e-06
932,933.5,3.77581800670157e-06
933,934.5,3.747983038593361e-06
934,935.5,3.7202224563159803e-06
935,936.5,3.6925359818695824e-06
936,937.5,3.664923338697612e-06
937,938.5,3.637384251353737e-06
938,939.5,3.6099184459459366e-06
939,940.5,3.582525649692414e-06
940,941.5,3.555205591254662e-06
941,942.5,3.5279580005154187e-06
942,943.5,3.50078260868969e-06
943,944.5,3.4736791482137264e-06
944,945.5,3.446647352856047e-06
945,946.5,3.419686957606416e-06
946,947.5,3.3927976987868647e-06
947,948.5,3.365979313829648e-06
948,949.5,3.3392315416103102e-06
949,950.5,3.312554122003597e-06
950,951.5,3.2859467963275435e-06
951,952.5,3.259409307010408e-06
952,953.5,3.232941397701694e-06
953,954.5,3.206542813383173e-06
954,955.5,3.180213300035817e-06
955,956.5,3.153952604972865e-06
956,957.5,3.1277604766177802e-06
957,958.5,3.1016366646152704e-06
958,959.5,3.075580919831289e-06
959,960.5,3.049592994242012e-06
960,961.5,3.023672640933839e-06
961,962.5,2.9978196142144142e-06
962,963.5,2.972033669612628e-06
963,964.5,2.9463145636565713e-06
964,965.5,2.9206620540955797e-06
965,966.5,2.89507589967819e-06
966,967.5,2.8695558604852067e-06
967,968.5,2.844101697596635e-06
968,969.5,2.8187131732027026e-06
969,970.5,2.793390050492839e-06
970,971.5,2.76813209398874e-06
971,972.5,2.742939069100281e-06
972,973.5,2.7178107424585818e-06
973,974.5,2.6927468815829414e-06
974,975.5,2.667747255324926e-06
975,976.5,2.64281163342428e-06
976,977.5,2.6179397867309717e-06
977,978.5,2.593131487094169e-06
978,979.5,2.5683865074732637e-06
979,980.5,2.54370462193787e-06
980,981.5,2.519085605445781e-06
981,982.5,2.4945292339539904e-06
982,983.5,2.470035284640737e-06
983,984.5,2.4456035356834604e-06
984,985.5,2.4212337660367567e-06
985,986.5,2.3969257558764667e-06
986,987.5,2.3726792863776325e-06
987,988.5,2.348494139603474e-06
988,989.5,2.324370098616413e-06
989,990.5,2.3003069475890925e-06
990,991.5,2.276304471471313e-06
991,992.5,2.2523624564341205e-06
992,993.5,2.228480689425716e-06
993,994.5,2.204658958504524e-06
994,995.5,2.1808970525061255e-06
995,996.5,2.1571947613763243e-06
996,997.5,2.1335518759491023e-06
997,998.5,2.1099681879466203e-06
998,999.5,2.0864434900902395e-06
999,1000.5,2.062977576100522e-06
1000,1001.5,2.039570240475186e-06
1001,1002.5,2.0162212788221723e-06
1002,1003.5,1.9929304874155562e-06
1003,1004.5,1.9696976636396357e-06
1004,1005.5,1.946522605766887e-06
1005,1006.5,1.9234051129579655e-06
1006,1007.5,1.9003449851506815e-06
1007,1008.5,1.877342023282047e-06
1008,1009.5,1.8543960292882744e-06
1009,1010.5,1.8315068057717099e-06
1010,1011.5,1.808674156222878e-06
1011,1012.5,1.7858978852425267e-06
1012,1013.5,1.7631777979865149e-06
1013,1014.5,1.7405137007209248e-06
1014,1015.5,1.7179054004889949e-06
1015,1016.5,1.6953527052221418e-06
1016,1017.5,1.6728554236289384e-06
1017,1018.5,1.6504133651951136e-06
1018,1019.5,1.6280263404055972e-06
1019,1020.5,1.6056941606334973e-06
1020,1021.5,1.5834166378070336e-06
1021,1022.5,1.5611935849646486e-06
1022,1023.5,1.5390248158109188e-06
1023,1024.5,1.5169101448275768e-06
1024,1025.5,1.494849387495556e-06
1025,1026.5,1.4728423599619234e-06
1026,1027.5,1.4508888791509023e-06
1027,1028.5,1.4289887628748943e-06
1028,1029.5,1.4071418298344796e-06
1029,1030.5,1.3853478992853496e-06
1030,1031.5,1.3636067913713745e-06
1031,1032.5,1.3419183271246027e-06
1032,1033.5,1.3202823282432163e-06
1033,1034.5,1.2986986172025539e-06
1034,1035.5,1.277167017366132e-06
1035,1036.5,1.2556873526525791e-06
1036,1037.5,1.2342594479797242e-06
1037,1038.5,1.2128831288205077e-06
1038,1039.5,1.1915582215360487e-06
1039,1040.5,1.1702845532646222e-06
1040,1041.5,1.1490619516996148e-06
1041,1042.5,1.1278902455336137e-06
1042,1043.5,1.1067692639032956e-06
1043,1044.5,1.0856988369445375e-06
1044,1045.5,1.0646787954593506e-06
1045,1046.5,1.0437089709158798e-06
1046,1047.5,1.0227891954484036e-06
1047,1048.5,1.0019193020793793e-06
1048,1049.5,9.810991243863754e-07
1049,1050.5,9.603284968351389e-07
1050,1051.5,9.396072544465284e-07
1051,1052.5,9.189352330185585e-07
1052,1053.5,8.983122690153778e-07
1053,1054.5,8.777381995672684e-07
1054,1055.5,8.572128626926911e-07
1055,1056.5,8.367360968541959e-07
1056,1057.5,8.163077412914888e-07
1057,1058.5,7.959276359104095e-07
1058,1059.5,7.755956213939541e-07
1059,1060.5,7.553115390912524e-07
1060,1061.5,7.350752307955233e-07
1061,1062.5,7.148865392991866e-07
1062,1063.5,6.947453078387511e-07
1063,1064.5,6.746513803168597e-07
1064,1065.5,6.546046014133111e-07
1065,1066.5,6.346048164740381e-07
1066,1067.5,6.146518712890625e-07
1067,1068.5,5.947456125365846e-07
1068,1069.5,5.74885887338894e-07
1069,1070.5,5.550725437064585e-07
1070,1071.5,5.35305429982813e-07
1071,1072.5,5.155843953996708e-07
1072,1073.5,4.959092897438566e-07
1073,1074.5,4.762799633573067e-07
1074,1075.5,4.566962672480912e-07
1075,1076.5,4.371580532014363e-07
1076,1077.5,4.1766517333563513e-07
1077,1078.5,3.982174805461369e-07
1078,1079.5,3.7881482839452474e-07
1079,1080.5,3.5945707099749313e-07
1080,1081.5,3.401440630268482e-07
1081,1082.5,3.208756598205298e-07
1082,1083.5,3.0165171727158935e-07
1083,1084.5,2.824720919392121e-07
1084,1085.5,2.633366409376947e-07
1085,1086.5,2.442452219364455e-07
1086,1087.5,2.2519769327100647e-07
1087,1088.5,2.0619391372100893e-07
1088,1089.5,1.8723374284324024e-07
1089,1090.5,1.68317040638577e-07
1090,1091.5,1.4944366777402962e-07
1091,1092.5,1.3061348536069772e-07
1092,1093.5,1.1182635517581474e-07
1093,1094.5,9.308213966274792e-08
1094,1095.5,7.438070159793142e-08
1095,1096.5,5.572190442393321e-08
1096,1097.5,3.710561224945508e-08
1097,1098.5,1.8531689627288017e-08
1098,1099.5,1.6653345369377348e-15
